InvoiceNo,CustomerID,InvoiceDate,Quantity,UnitPrice,Country,TotalAmount
115795,1063.0,2024-01-01 00:00:00,1,38.99,India,38.99
100860,1097.0,2024-01-01 01:00:00,8,51.95,USA,415.6
154886,1055.0,2024-01-01 03:00:00,1,36.84,UK,36.84
106265,1058.0,2024-01-01 04:00:00,2,21.51,India,43.02
137194,1032.0,2024-01-01 06:00:00,1,83.47,India,83.47
187498,1052.0,2024-01-01 07:00:00,9,14.56,USA,131.04
144131,1021.0,2024-01-01 08:00:00,1,27.79,UK,27.79
160263,1020.0,2024-01-01 09:00:00,4,18.49,UK,73.96
116023,1069.0,2024-01-01 10:00:00,6,38.05,Germany,228.29999999999998
141090,1069.0,2024-01-01 11:00:00,7,47.78,USA,334.46000000000004
167221,1003.0,2024-01-01 12:00:00,2,76.14,USA,152.28
164820,1093.0,2024-01-01 13:00:00,6,66.86,Germany,401.15999999999997
100769,1074.0,2024-01-01 14:00:00,7,63.99,Germany,447.93
159735,1061.0,2024-01-01 15:00:00,2,38.48,USA,76.96
162955,1061.0,2024-01-01 16:00:00,2,84.94,Germany,169.88
164925,1093.0,2024-01-01 17:00:00,7,49.77,UK,348.39000000000004
167969,1094.0,2024-01-01 18:00:00,1,98.01,India,98.01
105311,1023.0,2024-01-01 19:00:00,8,65.24,UK,521.92
183104,1054.0,2024-01-01 20:00:00,3,17.0,Germany,51.0
153707,1008.0,2024-01-01 21:00:00,6,69.24,USA,415.43999999999994
185305,1002.0,2024-01-01 22:00:00,9,35.88,USA,322.92
128693,1030.0,2024-01-01 23:00:00,6,70.2,UK,421.20000000000005
171932,1039.0,2024-01-02 00:00:00,9,11.62,USA,104.58
193016,1035.0,2024-01-02 01:00:00,7,21.61,Germany,151.26999999999998
125658,1023.0,2024-01-02 02:00:00,9,86.3,UK,776.6999999999999
184478,1094.0,2024-01-02 03:00:00,2,26.58,USA,53.16
118431,1005.0,2024-01-02 04:00:00,8,84.52,India,676.16
102747,1065.0,2024-01-02 05:00:00,8,31.53,India,252.24
159150,1083.0,2024-01-02 06:00:00,2,66.07,Germany,132.14
165725,1091.0,2024-01-02 07:00:00,4,70.94,USA,283.76
184654,1074.0,2024-01-02 08:00:00,7,53.7,Germany,375.90000000000003
135773,1003.0,2024-01-02 09:00:00,4,34.0,UK,136.0
167435,1078.0,2024-01-02 10:00:00,4,25.2,India,100.8
156886,1005.0,2024-01-02 11:00:00,6,8.15,UK,48.900000000000006
166803,1093.0,2024-01-02 12:00:00,6,33.87,USA,203.21999999999997
131551,1050.0,2024-01-02 13:00:00,3,67.05,Germany,201.14999999999998
111394,1061.0,2024-01-02 14:00:00,9,94.14,Germany,847.26
103890,1065.0,2024-01-02 16:00:00,6,77.78,UK,466.68
141606,1078.0,2024-01-02 17:00:00,7,79.9,India,559.3000000000001
196276,1074.0,2024-01-02 18:00:00,9,68.17,UK,613.53
180038,1007.0,2024-01-02 19:00:00,3,29.73,UK,89.19
187313,1025.0,2024-01-02 20:00:00,3,91.18,USA,273.54
110627,1050.0,2024-01-02 21:00:00,7,68.72,USA,481.03999999999996
108792,1044.0,2024-01-02 22:00:00,4,58.24,USA,232.96
173969,1043.0,2024-01-02 23:00:00,8,15.54,India,124.32
143001,1004.0,2024-01-03 00:00:00,7,47.47,India,332.28999999999996
176552,1069.0,2024-01-03 01:00:00,5,48.73,USA,243.64999999999998
123897,1025.0,2024-01-03 02:00:00,7,87.13,USA,609.91
168148,1067.0,2024-01-03 03:00:00,3,56.93,India,170.79
123483,1018.0,2024-01-03 04:00:00,2,41.14,Germany,82.28
148555,1083.0,2024-01-03 05:00:00,6,97.8,India,586.8
117159,1096.0,2024-01-03 06:00:00,2,15.52,India,31.04
180077,1019.0,2024-01-03 07:00:00,3,45.14,India,135.42000000000002
135920,1011.0,2024-01-03 08:00:00,6,8.99,USA,53.94
192067,1046.0,2024-01-03 09:00:00,5,75.29,Germany,376.45000000000005
167121,1000.0,2024-01-03 10:00:00,8,92.22,India,737.76
169479,1089.0,2024-01-03 11:00:00,9,31.6,USA,284.40000000000003
119457,1063.0,2024-01-03 13:00:00,3,32.76,UK,98.28
166557,1037.0,2024-01-03 14:00:00,3,91.52,India,274.56
177189,1036.0,2024-01-03 15:00:00,6,76.63,UK,459.78
178953,1010.0,2024-01-03 16:00:00,1,81.47,Germany,81.47
152995,1099.0,2024-01-03 17:00:00,7,6.71,UK,46.97
140757,1076.0,2024-01-03 18:00:00,1,96.47,UK,96.47
109692,1002.0,2024-01-03 19:00:00,5,74.03,Germany,370.15
145758,1032.0,2024-01-03 20:00:00,8,33.95,India,271.6
172409,1005.0,2024-01-03 21:00:00,4,83.79,India,335.16
171211,1049.0,2024-01-03 22:00:00,5,31.74,Germany,158.7
165697,1009.0,2024-01-03 23:00:00,4,87.91,Germany,351.64
137065,1004.0,2024-01-04 00:00:00,4,15.7,Germany,62.8
192093,1022.0,2024-01-04 01:00:00,8,71.85,UK,574.8
199299,1009.0,2024-01-04 02:00:00,2,56.37,Germany,112.74
132606,1043.0,2024-01-04 03:00:00,1,14.17,USA,14.17
111534,1001.0,2024-01-04 04:00:00,3,27.98,UK,83.94
194663,1012.0,2024-01-04 05:00:00,9,6.18,India,55.62
140397,1039.0,2024-01-04 06:00:00,4,49.53,India,198.12
191387,1001.0,2024-01-04 07:00:00,5,33.62,India,168.1
101016,1083.0,2024-01-04 08:00:00,2,61.84,UK,123.68
189789,1064.0,2024-01-04 09:00:00,4,33.24,USA,132.96
155591,1062.0,2024-01-04 10:00:00,2,33.49,Germany,66.98
189812,1072.0,2024-01-04 11:00:00,2,75.6,Germany,151.2
123247,1016.0,2024-01-04 12:00:00,4,9.57,India,38.28
124300,1008.0,2024-01-04 13:00:00,6,90.78,India,544.6800000000001
174065,1074.0,2024-01-04 14:00:00,7,85.97,UK,601.79
182798,1014.0,2024-01-04 15:00:00,3,68.44,USA,205.32
109268,1023.0,2024-01-04 16:00:00,3,61.36,Germany,184.07999999999998
186807,1037.0,2024-01-04 17:00:00,6,89.77,UK,538.62
112185,1034.0,2024-01-04 18:00:00,3,22.61,Germany,67.83
163704,1093.0,2024-01-04 19:00:00,2,12.5,India,25.0
186779,1094.0,2024-01-04 20:00:00,8,27.75,Germany,222.0
139099,1048.0,2024-01-04 21:00:00,5,80.48,USA,402.40000000000003
108571,1068.0,2024-01-04 22:00:00,1,8.29,USA,8.29
138044,1061.0,2024-01-04 23:00:00,3,60.37,India,181.10999999999999
151214,1059.0,2024-01-05 00:00:00,8,99.57,USA,796.56
161228,1049.0,2024-01-05 01:00:00,4,86.29,USA,345.16
148984,1077.0,2024-01-05 02:00:00,7,54.54,UK,381.78
140774,1074.0,2024-01-05 03:00:00,2,11.05,Germany,22.1
102568,1008.0,2024-01-05 04:00:00,7,83.98,India,587.86
162592,1033.0,2024-01-05 05:00:00,5,61.9,India,309.5
167563,1075.0,2024-01-05 06:00:00,5,15.92,India,79.6
102695,1098.0,2024-01-05 07:00:00,6,13.92,India,83.52
148190,1034.0,2024-01-05 08:00:00,9,91.41,India,822.6899999999999
105258,1000.0,2024-01-05 09:00:00,6,68.57,USA,411.41999999999996
187538,1039.0,2024-01-05 10:00:00,8,83.78,UK,670.24
139504,1063.0,2024-01-05 11:00:00,7,88.5,India,619.5
133159,1021.0,2024-01-05 12:00:00,9,59.32,UK,533.88
113986,1059.0,2024-01-05 13:00:00,4,54.16,UK,216.64
161858,1063.0,2024-01-05 14:00:00,2,45.89,USA,91.78
112666,1092.0,2024-01-05 15:00:00,7,35.11,India,245.76999999999998
138660,1071.0,2024-01-05 16:00:00,6,46.29,USA,277.74
126854,1013.0,2024-01-05 18:00:00,9,62.18,USA,559.62
164505,1059.0,2024-01-05 19:00:00,9,89.79,UK,808.11
152251,1029.0,2024-01-05 20:00:00,2,47.12,India,94.24
122662,1034.0,2024-01-05 21:00:00,3,62.67,Germany,188.01
108392,1084.0,2024-01-05 22:00:00,5,64.97,UK,324.85
130535,1036.0,2024-01-05 23:00:00,5,61.21,Germany,306.05
178603,1004.0,2024-01-06 00:00:00,1,71.75,UK,71.75
152256,1082.0,2024-01-06 01:00:00,8,27.56,USA,220.48
189135,1077.0,2024-01-06 02:00:00,8,53.67,India,429.36
135222,1025.0,2024-01-06 03:00:00,4,14.9,UK,59.6
177373,1061.0,2024-01-06 04:00:00,7,41.53,USA,290.71000000000004
179575,1003.0,2024-01-06 05:00:00,3,51.33,India,153.99
196354,1088.0,2024-01-06 06:00:00,6,66.96,India,401.76
184651,1041.0,2024-01-06 07:00:00,9,95.3,UK,857.6999999999999
163335,1088.0,2024-01-06 08:00:00,1,62.06,India,62.06
110965,1017.0,2024-01-06 09:00:00,5,75.64,UK,378.2
124538,1039.0,2024-01-06 10:00:00,4,53.1,India,212.4
170592,1071.0,2024-01-06 11:00:00,8,65.24,Germany,521.92
108110,1013.0,2024-01-06 13:00:00,9,29.17,Germany,262.53000000000003
